0,1,2,3,4,5,6,7,8,9,Area_Origen
"Grupo 7301  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1731  BIOESTADISTICA  10:00 a 12:00 Edif C Salon 1  10:00 a 12:00 Edif C Salon 1  RUIZ CONTRERAS ALEJANDRA EVELYN  1732  ESTUDIO DE SEÑALES ELECT.CEREBRALS.  08:00 a 10:00 B 03  08:00 a 10:00 B 03  DEL RIO PORTILLA IRMA YOLANDA  1733  NEUROBIOL. DL APRENDIZ.Y LA MEMORIA  12:00 a 15:00 A 304  RAMOS LANGUREN LAURA ELISA  1735  PSICOBIOLOGIA DEL DESARROLLO  15:00 a 18:00 A 112  TORRES KNOOP ISABEL  1736  TEMAS SELECTOS EN PSICOBIOLOG. III  18:30 a 21:30 AULA PENDIENTE  ZAINOS ROSALES ANTONIO PAULINO  TEMA: NEUROCIENCIA DE LA CONCIENCIA  Grupo 7302  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1735  PSICOBIOLOGIA DEL DESARROLLO  10:00 a 13:00 A 003  GARCIA GONZALEZ OCTAVIO CESAR  1736  TEMAS SELECTOS EN PSICOBIOLOG. III  12:00 a 15:00 A 002  OSTROSKY SHEJET FEGGY  TEMA: SEMINARIO DE NEUROPSICOLOGIA  Grupo 7303  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1731  BIOESTADISTICA  16:00 a 18:00 AULA PENDIENTE  16:00 a 18:00 AULA PENDIENTE  GONZALEZ SANTOYO ISAAC  1732  ESTUDIO DE SEÑALES ELECT.CEREBRALS.  17:00 a 21:00 Edif C Salon 3  SIMON ARCEO KARINA  1733  NEUROBIOL. DL APRENDIZ.Y LA MEMORIA  13:00 a 16:00 A 304  CASASOLA CASTRO CESAR  1734  NEUROCIENCIAS COGNOSCITIVAS  18:30 a 21:30 A 314  ZAINOS ROSALES ANTONIO PAULINO  1735  PSICOBIOLOGIA DEL DESARROLLO  17:00 a 18:30 A 002  18:00 a 19:30 A 112  PEREZ FERRARA DAVID ALEJANDRO  1736  TEMAS SELECTOS EN PSICOBIOLOG. III  10:00 a 13:00 AULA PENDIENTE  MUÑOZ TORRES ZEIDY VANESSA  TEMA: DINAMICA CEREBRAL DE PROCESOS GLOBALES  Grupo 7304  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1731  BIOESTADISTICA  12:00 a 14:00 Edif C Salon 1  12:00 a 14:00 Edif C Salon 1  SANCHEZ CASTILLO HUGO  1732  ESTUDIO DE SEÑALES ELECT.CEREBRALS.  14:00 a 18:00 B 07  SOLIS VIVANCO RODOLFO  1734  NEUROCIENCIAS COGNOSCITIVAS  16:00 a 17:30 A 202  16:00 a 17:30 A 202  PEREZ FERRARA DAVID ALEJANDRO  1735  PSICOBIOLOGIA DEL DESARROLLO  11:00 a 14:00 A 001  CRUZ PEREZ FELIPE  1736  TEMAS SELECTOS EN PSICOBIOLOG. III  15:00 a 18:00 A 308  CANSINO ORTIZ CARMEN SELENE  TEMA: METODOS DE INVESTIGACION EN NEUROCOGNICION  Grupo 7305  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1736  TEMAS SELECTOS EN PSICOBIOLOG. III  09:00 a 12:00 A 308  SANCHEZ CASTILLO HUGO  TEMA: TRASTORNOS NEURODEGENERATIVOS Y CONDUCTA  Grupo 7306  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1736  TEMAS SELECTOS EN PSICOBIOLOG. III  11:00 a 14:00 A 309  DURON FIGUEROA RAUL  TEMA: NEUROREHABILITACION, REALIDAD VIRTUAL EN EL AMBITO CLINICO  Grupo 7307  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1736  TEMAS SELECTOS EN PSICOBIOLOG. III  15:00 a 18:00 B 05  CRUZ PEREZ FELIPE  TEMA: INTERVENCION NEUROPSICOLOGICA EN TRASTORNOS DEL NEURODESARROLLO","Grupo 7301  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1731  BIOESTADISTICA  10:00 a 12:00 Edif C Salon 1  10:00 a 12:00 Edif C Salon 1  RUIZ CONTRERAS ALEJANDRA EVELYN  1732  ESTUDIO DE SEÑALES ELECT.CEREBRALS.  08:00 a 10:00 B 03  08:00 a 10:00 B 03  DEL RIO PORTILLA IRMA YOLANDA  1733  NEUROBIOL. DL APRENDIZ.Y LA MEMORIA  12:00 a 15:00 A 304  RAMOS LANGUREN LAURA ELISA  1735  PSICOBIOLOGIA DEL DESARROLLO  15:00 a 18:00 A 112  TORRES KNOOP ISABEL  1736  TEMAS SELECTOS EN PSICOBIOLOG. III  18:30 a 21:30 AULA PENDIENTE  ZAINOS ROSALES ANTONIO PAULINO  TEMA: NEUROCIENCIA DE LA CONCIENCIA  Grupo 7302  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1735  PSICOBIOLOGIA DEL DESARROLLO  10:00 a 13:00 A 003  GARCIA GONZALEZ OCTAVIO CESAR  1736  TEMAS SELECTOS EN PSICOBIOLOG. III  12:00 a 15:00 A 002  OSTROSKY SHEJET FEGGY  TEMA: SEMINARIO DE NEUROPSICOLOGIA  Grupo 7303  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1731  BIOESTADISTICA  16:00 a 18:00 AULA PENDIENTE  16:00 a 18:00 AULA PENDIENTE  GONZALEZ SANTOYO ISAAC  1732  ESTUDIO DE SEÑALES ELECT.CEREBRALS.  17:00 a 21:00 Edif C Salon 3  SIMON ARCEO KARINA  1733  NEUROBIOL. DL APRENDIZ.Y LA MEMORIA  13:00 a 16:00 A 304  CASASOLA CASTRO CESAR  1734  NEUROCIENCIAS COGNOSCITIVAS  18:30 a 21:30 A 314  ZAINOS ROSALES ANTONIO PAULINO  1735  PSICOBIOLOGIA DEL DESARROLLO  17:00 a 18:30 A 002  18:00 a 19:30 A 112  PEREZ FERRARA DAVID ALEJANDRO  1736  TEMAS SELECTOS EN PSICOBIOLOG. III  10:00 a 13:00 AULA PENDIENTE  MUÑOZ TORRES ZEIDY VANESSA  TEMA: DINAMICA CEREBRAL DE PROCESOS GLOBALES  Grupo 7304  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1731  BIOESTADISTICA  12:00 a 14:00 Edif C Salon 1  12:00 a 14:00 Edif C Salon 1  SANCHEZ CASTILLO HUGO  1732  ESTUDIO DE SEÑALES ELECT.CEREBRALS.  14:00 a 18:00 B 07  SOLIS VIVANCO RODOLFO  1734  NEUROCIENCIAS COGNOSCITIVAS  16:00 a 17:30 A 202  16:00 a 17:30 A 202  PEREZ FERRARA DAVID ALEJANDRO  1735  PSICOBIOLOGIA DEL DESARROLLO  11:00 a 14:00 A 001  CRUZ PEREZ FELIPE  1736  TEMAS SELECTOS EN PSICOBIOLOG. III  15:00 a 18:00 A 308  CANSINO ORTIZ CARMEN SELENE  TEMA: METODOS DE INVESTIGACION EN NEUROCOGNICION  Grupo 7305  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1736  TEMAS SELECTOS EN PSICOBIOLOG. III  09:00 a 12:00 A 308  SANCHEZ CASTILLO HUGO  TEMA: TRASTORNOS NEURODEGENERATIVOS Y CONDUCTA  Grupo 7306  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1736  TEMAS SELECTOS EN PSICOBIOLOG. III  11:00 a 14:00 A 309  DURON FIGUEROA RAUL  TEMA: NEUROREHABILITACION, REALIDAD VIRTUAL EN EL AMBITO CLINICO  Grupo 7307  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1736  TEMAS SELECTOS EN PSICOBIOLOG. III  15:00 a 18:00 B 05  CRUZ PEREZ FELIPE  TEMA: INTERVENCION NEUROPSICOLOGICA EN TRASTORNOS DEL NEURODESARROLLO","Grupo 7301  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1731  BIOESTADISTICA  10:00 a 12:00 Edif C Salon 1  10:00 a 12:00 Edif C Salon 1  RUIZ CONTRERAS ALEJANDRA EVELYN  1732  ESTUDIO DE SEÑALES ELECT.CEREBRALS.  08:00 a 10:00 B 03  08:00 a 10:00 B 03  DEL RIO PORTILLA IRMA YOLANDA  1733  NEUROBIOL. DL APRENDIZ.Y LA MEMORIA  12:00 a 15:00 A 304  RAMOS LANGUREN LAURA ELISA  1735  PSICOBIOLOGIA DEL DESARROLLO  15:00 a 18:00 A 112  TORRES KNOOP ISABEL  1736  TEMAS SELECTOS EN PSICOBIOLOG. III  18:30 a 21:30 AULA PENDIENTE  ZAINOS ROSALES ANTONIO PAULINO  TEMA: NEUROCIENCIA DE LA CONCIENCIA  Grupo 7302  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1735  PSICOBIOLOGIA DEL DESARROLLO  10:00 a 13:00 A 003  GARCIA GONZALEZ OCTAVIO CESAR  1736  TEMAS SELECTOS EN PSICOBIOLOG. III  12:00 a 15:00 A 002  OSTROSKY SHEJET FEGGY  TEMA: SEMINARIO DE NEUROPSICOLOGIA  Grupo 7303  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1731  BIOESTADISTICA  16:00 a 18:00 AULA PENDIENTE  16:00 a 18:00 AULA PENDIENTE  GONZALEZ SANTOYO ISAAC  1732  ESTUDIO DE SEÑALES ELECT.CEREBRALS.  17:00 a 21:00 Edif C Salon 3  SIMON ARCEO KARINA  1733  NEUROBIOL. DL APRENDIZ.Y LA MEMORIA  13:00 a 16:00 A 304  CASASOLA CASTRO CESAR  1734  NEUROCIENCIAS COGNOSCITIVAS  18:30 a 21:30 A 314  ZAINOS ROSALES ANTONIO PAULINO  1735  PSICOBIOLOGIA DEL DESARROLLO  17:00 a 18:30 A 002  18:00 a 19:30 A 112  PEREZ FERRARA DAVID ALEJANDRO  1736  TEMAS SELECTOS EN PSICOBIOLOG. III  10:00 a 13:00 AULA PENDIENTE  MUÑOZ TORRES ZEIDY VANESSA  TEMA: DINAMICA CEREBRAL DE PROCESOS GLOBALES  Grupo 7304  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1731  BIOESTADISTICA  12:00 a 14:00 Edif C Salon 1  12:00 a 14:00 Edif C Salon 1  SANCHEZ CASTILLO HUGO  1732  ESTUDIO DE SEÑALES ELECT.CEREBRALS.  14:00 a 18:00 B 07  SOLIS VIVANCO RODOLFO  1734  NEUROCIENCIAS COGNOSCITIVAS  16:00 a 17:30 A 202  16:00 a 17:30 A 202  PEREZ FERRARA DAVID ALEJANDRO  1735  PSICOBIOLOGIA DEL DESARROLLO  11:00 a 14:00 A 001  CRUZ PEREZ FELIPE  1736  TEMAS SELECTOS EN PSICOBIOLOG. III  15:00 a 18:00 A 308  CANSINO ORTIZ CARMEN SELENE  TEMA: METODOS DE INVESTIGACION EN NEUROCOGNICION  Grupo 7305  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1736  TEMAS SELECTOS EN PSICOBIOLOG. III  09:00 a 12:00 A 308  SANCHEZ CASTILLO HUGO  TEMA: TRASTORNOS NEURODEGENERATIVOS Y CONDUCTA  Grupo 7306  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1736  TEMAS SELECTOS EN PSICOBIOLOG. III  11:00 a 14:00 A 309  DURON FIGUEROA RAUL  TEMA: NEUROREHABILITACION, REALIDAD VIRTUAL EN EL AMBITO CLINICO  Grupo 7307  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1736  TEMAS SELECTOS EN PSICOBIOLOG. III  15:00 a 18:00 B 05  CRUZ PEREZ FELIPE  TEMA: INTERVENCION NEUROPSICOLOGICA EN TRASTORNOS DEL NEURODESARROLLO",,,,,,,,PSICOBIOLOGIA Y NEUROCIENCIAS
Grupo 7301,Grupo 7301,Grupo 7301,Grupo 7301,Grupo 7301,Grupo 7301,Grupo 7301,Grupo 7301,Grupo 7301,Grupo 7301,PSICOBIOLOGIA Y NEUROCIENCIAS
CLAVE,ASIGNATURA,LUNES,MARTES,MIERCOLES,JUEVES,VIERNES,SABADO,PROFESOR,OBSERVACIONES,PSICOBIOLOGIA Y NEUROCIENCIAS
1731,BIOESTADISTICA,,10:00 a 12:00 Edif C Salon 1,10:00 a 12:00 Edif C Salon 1,,,,RUIZ CONTRERAS ALEJANDRA EVELYN,,PSICOBIOLOGIA Y NEUROCIENCIAS
1732,ESTUDIO DE SEÑALES ELECT.CEREBRALS.,,08:00 a 10:00 B 03,08:00 a 10:00 B 03,,,,DEL RIO PORTILLA IRMA YOLANDA,,PSICOBIOLOGIA Y NEUROCIENCIAS
1733,NEUROBIOL. DL APRENDIZ.Y LA MEMORIA,,,,,12:00 a 15:00 A 304,,RAMOS LANGUREN LAURA ELISA,,PSICOBIOLOGIA Y NEUROCIENCIAS
1735,PSICOBIOLOGIA DEL DESARROLLO,15:00 a 18:00 A 112,,,,,,TORRES KNOOP ISABEL,,PSICOBIOLOGIA Y NEUROCIENCIAS
1736,TEMAS SELECTOS EN PSICOBIOLOG. III,,18:30 a 21:30 AULA PENDIENTE,,,,,ZAINOS ROSALES ANTONIO PAULINO,TEMA: NEUROCIENCIA DE LA CONCIENCIA,PSICOBIOLOGIA Y NEUROCIENCIAS
Grupo 7302,Grupo 7302,Grupo 7302,Grupo 7302,Grupo 7302,Grupo 7302,Grupo 7302,Grupo 7302,Grupo 7302,Grupo 7302,PSICOBIOLOGIA Y NEUROCIENCIAS
CLAVE,ASIGNATURA,LUNES,MARTES,MIERCOLES,JUEVES,VIERNES,SABADO,PROFESOR,OBSERVACIONES,PSICOBIOLOGIA Y NEUROCIENCIAS
1735,PSICOBIOLOGIA DEL DESARROLLO,,10:00 a 13:00 A 003,,,,,GARCIA GONZALEZ OCTAVIO CESAR,,PSICOBIOLOGIA Y NEUROCIENCIAS
1736,TEMAS SELECTOS EN PSICOBIOLOG. III,,,,,12:00 a 15:00 A 002,,OSTROSKY SHEJET FEGGY,TEMA: SEMINARIO DE NEUROPSICOLOGIA,PSICOBIOLOGIA Y NEUROCIENCIAS
Grupo 7303,Grupo 7303,Grupo 7303,Grupo 7303,Grupo 7303,Grupo 7303,Grupo 7303,Grupo 7303,Grupo 7303,Grupo 7303,PSICOBIOLOGIA Y NEUROCIENCIAS
CLAVE,ASIGNATURA,LUNES,MARTES,MIERCOLES,JUEVES,VIERNES,SABADO,PROFESOR,OBSERVACIONES,PSICOBIOLOGIA Y NEUROCIENCIAS
1731,BIOESTADISTICA,16:00 a 18:00 AULA PENDIENTE,,16:00 a 18:00 AULA PENDIENTE,,,,GONZALEZ SANTOYO ISAAC,,PSICOBIOLOGIA Y NEUROCIENCIAS
1732,ESTUDIO DE SEÑALES ELECT.CEREBRALS.,,,,17:00 a 21:00 Edif C Salon 3,,,SIMON ARCEO KARINA,,PSICOBIOLOGIA Y NEUROCIENCIAS
1733,NEUROBIOL. DL APRENDIZ.Y LA MEMORIA,,13:00 a 16:00 A 304,,,,,CASASOLA CASTRO CESAR,,PSICOBIOLOGIA Y NEUROCIENCIAS
1734,NEUROCIENCIAS COGNOSCITIVAS,18:30 a 21:30 A 314,,,,,,ZAINOS ROSALES ANTONIO PAULINO,,PSICOBIOLOGIA Y NEUROCIENCIAS
1735,PSICOBIOLOGIA DEL DESARROLLO,,17:00 a 18:30 A 002,18:00 a 19:30 A 112,,,,PEREZ FERRARA DAVID ALEJANDRO,,PSICOBIOLOGIA Y NEUROCIENCIAS
1736,TEMAS SELECTOS EN PSICOBIOLOG. III,,10:00 a 13:00 AULA PENDIENTE,,,,,MUÑOZ TORRES ZEIDY VANESSA,TEMA: DINAMICA CEREBRAL DE PROCESOS GLOBALES,PSICOBIOLOGIA Y NEUROCIENCIAS
Grupo 7304,Grupo 7304,Grupo 7304,Grupo 7304,Grupo 7304,Grupo 7304,Grupo 7304,Grupo 7304,Grupo 7304,Grupo 7304,PSICOBIOLOGIA Y NEUROCIENCIAS
CLAVE,ASIGNATURA,LUNES,MARTES,MIERCOLES,JUEVES,VIERNES,SABADO,PROFESOR,OBSERVACIONES,PSICOBIOLOGIA Y NEUROCIENCIAS
1731,BIOESTADISTICA,12:00 a 14:00 Edif C Salon 1,12:00 a 14:00 Edif C Salon 1,,,,,SANCHEZ CASTILLO HUGO,,PSICOBIOLOGIA Y NEUROCIENCIAS
1732,ESTUDIO DE SEÑALES ELECT.CEREBRALS.,,14:00 a 18:00 B 07,,,,,SOLIS VIVANCO RODOLFO,,PSICOBIOLOGIA Y NEUROCIENCIAS
1734,NEUROCIENCIAS COGNOSCITIVAS,,,,16:00 a 17:30 A 202,16:00 a 17:30 A 202,,PEREZ FERRARA DAVID ALEJANDRO,,PSICOBIOLOGIA Y NEUROCIENCIAS
1735,PSICOBIOLOGIA DEL DESARROLLO,,,,11:00 a 14:00 A 001,,,CRUZ PEREZ FELIPE,,PSICOBIOLOGIA Y NEUROCIENCIAS
1736,TEMAS SELECTOS EN PSICOBIOLOG. III,,,15:00 a 18:00 A 308,,,,CANSINO ORTIZ CARMEN SELENE,TEMA: METODOS DE INVESTIGACION EN NEUROCOGNICION,PSICOBIOLOGIA Y NEUROCIENCIAS
Grupo 7305,Grupo 7305,Grupo 7305,Grupo 7305,Grupo 7305,Grupo 7305,Grupo 7305,Grupo 7305,Grupo 7305,Grupo 7305,PSICOBIOLOGIA Y NEUROCIENCIAS
CLAVE,ASIGNATURA,LUNES,MARTES,MIERCOLES,JUEVES,VIERNES,SABADO,PROFESOR,OBSERVACIONES,PSICOBIOLOGIA Y NEUROCIENCIAS
1736,TEMAS SELECTOS EN PSICOBIOLOG. III,09:00 a 12:00 A 308,,,,,,SANCHEZ CASTILLO HUGO,TEMA: TRASTORNOS NEURODEGENERATIVOS Y CONDUCTA,PSICOBIOLOGIA Y NEUROCIENCIAS
Grupo 7306,Grupo 7306,Grupo 7306,Grupo 7306,Grupo 7306,Grupo 7306,Grupo 7306,Grupo 7306,Grupo 7306,Grupo 7306,PSICOBIOLOGIA Y NEUROCIENCIAS
CLAVE,ASIGNATURA,LUNES,MARTES,MIERCOLES,JUEVES,VIERNES,SABADO,PROFESOR,OBSERVACIONES,PSICOBIOLOGIA Y NEUROCIENCIAS
1736,TEMAS SELECTOS EN PSICOBIOLOG. III,11:00 a 14:00 A 309,,,,,,DURON FIGUEROA RAUL,"TEMA: NEUROREHABILITACION, REALIDAD VIRTUAL EN EL AMBITO CLINICO",PSICOBIOLOGIA Y NEUROCIENCIAS
Grupo 7307,Grupo 7307,Grupo 7307,Grupo 7307,Grupo 7307,Grupo 7307,Grupo 7307,Grupo 7307,Grupo 7307,Grupo 7307,PSICOBIOLOGIA Y NEUROCIENCIAS
CLAVE,ASIGNATURA,LUNES,MARTES,MIERCOLES,JUEVES,VIERNES,SABADO,PROFESOR,OBSERVACIONES,PSICOBIOLOGIA Y NEUROCIENCIAS
1736,TEMAS SELECTOS EN PSICOBIOLOG. III,,,,15:00 a 18:00 B 05,,,CRUZ PEREZ FELIPE,TEMA: INTERVENCION NEUROPSICOLOGICA EN TRASTORNOS DEL NEURODESARROLLO,PSICOBIOLOGIA Y NEUROCIENCIAS
Selecciona el semestre a consultar  ----------- 1er Semestre 	3er Semestre 	5to Semestre 	7mo Semestre  OPTATIVAS DE GENERO (Plan 2008)  OPTATIVAS,Selecciona el tipo de busqueda  ----------- Grupo 	Asignatura,Selecciona el campo del conocimiento  ----------- CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO 	PROCESOS PSICOSOCIALES Y CULTURALES 	PSICOBIOLOGIA Y NEUROCIENCIAS 	PSICOLOGIA CLINICA Y DE LA SALUD 	PSICOLOGIA DE LA EDUCACION 	PSICOLOGIA ORGANIZACIONAL 	CONTEXTUAL,,,,,,,,PSICOLOGIA CLINICA Y DE LA SALUD
,,,,,,,,,,PSICOLOGIA CLINICA Y DE LA SALUD
,,,,,,,,,,PSICOLOGIA CLINICA Y DE LA SALUD
